ts,action,price,pnl,size
1780642800000,BUY,64.14,-0.037480510052275685,2.921773468371974
1780642800000,BUY,64.0,-0.03739870039516127,2.921773468371974
1780642800000,SELL,64.99,0.3330938624882802,2.921773468371974
1780642800000,SELL,64.85,0.333257481802509,2.921773468371974
1780642800000,SELL,64.7,0.3334327882106113,2.921773468371974
1780642800000,SELL,64.56,0.33359640752484016,2.921773468371974
1780642800000,SELL,64.42,0.33376002683906897,2.921773468371974
1780642800000,SELL,64.28,0.3339236461532978,2.921773468371974
1780642800000,SELL,64.14,0.33408726546752665,2.921773468371974
1780668000000,BUY,64.85,-0.038415997390729845,2.961911903680019
1780668000000,BUY,64.71,-0.038333063857426804,2.961911903680019
1780668000000,BUY,64.56,-0.03824420650031641,2.961911903680019
1780668000000,BUY,64.42,-0.03816127296701337,2.961911903680019
1780668000000,BUY,64.28,-0.03807833943371033,2.961911903680019
1780668000000,BUY,64.14,-0.037995405900407286,2.961911903680019
1780668000000,BUY,64.0,-0.037912472367104245,2.961911903680019
1780668000000,SELL,64.99,0.3376698046671386,2.961911903680019
1780668000000,SELL,64.85,0.3378356717337447,2.961911903680019
1780668000000,SELL,64.7,0.33801338644796547,2.961911903680019
1780668000000,SELL,64.56,0.33817925351457157,2.961911903680019
1780668000000,SELL,64.42,0.3383451205811776,2.961911903680019
1780668000000,SELL,64.28,0.3385109876477837,2.961911903680019
1780668000000,SELL,64.14,0.3386768547143898,2.961911903680019
1780671600000,BUY,64.14,-0.03858703191486351,3.0080317987888607
1780671600000,BUY,64.0,-0.03850280702449742,3.0080317987888607
1780671600000,BUY,63.85,-0.038412566070533755,3.0080317987888607
1780671600000,SELL,64.28,0.34378193821998304,3.0080317987888607
1780671600000,SELL,64.14,0.3439503880007152,3.0080317987888607
1780671600000,SELL,63.99,0.34413086990864256,3.0080317987888607
1780675200000,BUY,64.85,-0.03805887811492818,2.9343776495704073
1780675200000,BUY,64.71,-0.03797671554074021,2.9343776495704073
1780675200000,BUY,64.56,-0.0378886842112531,2.9343776495704073
1780675200000,BUY,64.42,-0.03780652163706513,2.9343776495704073
1780675200000,BUY,64.28,-0.03772435906287716,2.9343776495704073
1780675200000,BUY,64.14,-0.03764219648868918,2.9343776495704073
1780675200000,BUY,64.0,-0.03756003391450122,2.9343776495704073
1780675200000,BUY,63.85,-0.037472002585014104,2.9343776495704073
1780675200000,SELL,64.99,0.3345307895616264,2.9343776495704073
1780675200000,SELL,64.85,0.33469511471000235,2.9343776495704073
1780675200000,SELL,64.7,0.33487117736897654,2.9343776495704073
1780675200000,SELL,64.56,0.3350355025173525,2.9343776495704073
1780675200000,SELL,64.42,0.3351998276657284,2.9343776495704073
1780675200000,SELL,64.28,0.33536415281410437,2.9343776495704073
1780675200000,SELL,64.14,0.3355284779624803,2.9343776495704073
1780675200000,SELL,63.99,0.33570454062145455,2.9343776495704073
1780678800000,BUY,64.85,-0.03851283749605247,2.969378372864493
1780678800000,SELL,64.99,0.33852101202004536,2.969378372864493
1780682400000,FLATTEN,62.862,-1.1166534363837855e-17,8.881784197001252e-16
1780686000000,BUY,62.72,-0.03823342527370548,3.047945254600246
1780686000000,BUY,62.59,-0.038154178697085886,3.047945254600246
1780686000000,BUY,62.45,-0.038068836229957076,3.047945254600246
1780686000000,BUY,62.31,-0.037983493762828266,3.047945254600246
1780686000000,BUY,62.18,-0.03790424718620866,3.047945254600246
1780686000000,BUY,62.04,-0.03781890471907986,3.047945254600246
1780686000000,BUY,61.9,-0.03773356225195105,3.047945254600246
1780686000000,BUY,61.76,-0.03764821978482224,3.047945254600246
1780686000000,SELL,62.86,0.35007480016236764,3.047945254600246
1780686000000,SELL,62.73,0.3502332933155851,3.047945254600246
1780686000000,SELL,62.59,0.35040397824986447,3.047945254600246
1780686000000,SELL,62.45,0.35057466318412206,3.047945254600246
1780686000000,SELL,62.32,0.35073315633736124,3.047945254600246
1780686000000,SELL,62.18,0.3509038412716189,3.047945254600246
1780686000000,SELL,62.04,0.3510745262058765,3.047945254600246
1780686000000,SELL,61.9,0.35124521114013413,3.047945254600246
1780696800000,BUY,64.31,-0.038600949920839935,3.001162332517488
1780696800000,BUY,64.17,-0.038516917375529446,3.001162332517488
1780696800000,BUY,64.03,-0.03843288483021896,3.001162332517488
1780696800000,BUY,63.89,-0.03834885228490847,3.001162332517488
1780696800000,BUY,63.75,-0.03826481973959797,3.001162332517488
1780696800000,SELL,64.45,0.34279276162014916,3.001162332517488
1780696800000,SELL,64.31,0.34296082671077016,3.001162332517488
1780696800000,SELL,64.17,0.3431288918013911,3.001162332517488
1780696800000,SELL,64.03,0.3432969568920121,3.001162332517488
1780696800000,SELL,63.89,0.34346502198263307,3.001162332517488
1780700400000,BUY,63.47,-0.038564059821667274,3.037975407410373
1780700400000,SELL,63.61,0.3480183107713044,3.037975407410373
1780704000000,BUY,64.46,-0.03854487487038212,2.989828953644285
1780704000000,BUY,64.31,-0.038455180001772796,2.989828953644285
1780704000000,BUY,64.17,-0.03837146479107075,2.989828953644285
1780704000000,BUY,64.03,-0.03828774958036872,2.989828953644285
1780704000000,BUY,63.89,-0.03820403436966668,2.989828953644285
1780704000000,BUY,63.75,-0.03812031915896463,2.989828953644285
1780704000000,BUY,63.61,-0.038036603948262596,2.989828953644285
1780704000000,SELL,64.6,0.3413188733480333,2.989828953644285
1780704000000,SELL,64.45,0.34149826308525194,2.989828953644285
1780704000000,SELL,64.31,0.341665693506656,2.989828953644285
1780704000000,SELL,64.17,0.3418331239280601,2.989828953644285
1780704000000,SELL,64.03,0.3420005543494642,2.989828953644285
1780704000000,SELL,63.89,0.34216798477086824,2.989828953644285
1780704000000,SELL,63.75,0.34233541519227234,2.989828953644285
1780707600000,BUY,63.75,-0.038605479252961275,3.0278807257224525
1780707600000,SELL,63.89,0.34652278177458207,3.0278807257224525
1780711200000,BUY,63.47,-0.03863332020480505,3.043431558595009
1780711200000,SELL,63.61,0.3486433456264116,3.043431558595009
1780714800000,FLATTEN,62.786,-3.345910215557524e-17,2.6645352591003757e-15
1780725600000,BUY,62.14,-0.03861647745550467,3.1072157592134433
1780725600000,SELL,62.28,0.35760324729635856,3.1072157592134433
1780729200000,BUY,62.42,-0.03843746422998292,3.0789381792680968
1780729200000,BUY,62.28,-0.038351253960963415,3.0789381792680968
1780729200000,BUY,62.14,-0.03826504369194391,3.0789381792680968
1780729200000,SELL,62.56,0.3540039960995304,3.0789381792680968
1780729200000,SELL,62.42,0.35417641663756944,3.0789381792680968
1780729200000,SELL,62.28,0.35434883717560844,3.0789381792680968
1780736400000,BUY,62.42,-0.03849022165411396,3.0831641824826947
1780736400000,SELL,62.56,0.35448988504513207,3.0831641824826947
1780740000000,BUY,61.73,-0.038605719213207185,3.1269819547389592
1780740000000,BUY,61.6,-0.03852441768238398,3.1269819547389592
1780740000000,BUY,61.46,-0.038436862187651286,3.1269819547389592
1780740000000,SELL,61.87,0.36039092424757635,3.1269819547389592
1780740000000,SELL,61.74,0.36055352730922274,3.1269819547389592
1780740000000,SELL,61.6,0.3607286382986881,3.1269819547389592
1780743600000,BUY,62.28,-0.0385632989402341,3.09596170040415
1780743600000,BUY,62.14,-0.038476612012622785,3.09596170040415
1780743600000,BUY,62.01,-0.03839611700841227,3.09596170040415
1780743600000,BUY,61.87,-0.038309430080800955,3.09596170040415
1780743600000,BUY,61.73,-0.03822274315318964,3.09596170040415
1780743600000,SELL,62.42,0.35613466632089197,3.09596170040415
1780743600000,SELL,62.28,0.35630804017611456,3.09596170040415
1780743600000,SELL,62.15,0.3564690301845356,3.09596170040415
1780743600000,SELL,62.01,0.3566424040397582,3.09596170040415
1780743600000,SELL,61.87,0.35681577789498087,3.09596170040415
1780747200000,BUY,62.42,-0.038359208827310184,3.072669723430806
1780747200000,BUY,62.28,-0.03827317407505412,3.072669723430806
1780747200000,BUY,62.14,-0.038187139322798054,3.072669723430806
1780747200000,BUY,62.01,-0.03810724990998886,3.072669723430806
1780747200000,SELL,62.56,0.35328327412118204,3.072669723430806
1780747200000,SELL,62.42,0.3534553436256942,3.072669723430806
1780747200000,SELL,62.28,0.3536274131302063,3.072669723430806
1780747200000,SELL,62.15,0.3537871919558247,3.072669723430806
1780750800000,BUY,62.28,-0.03856762557536708,3.096309053899091
1780750800000,BUY,62.14,-0.03848092892185791,3.096309053899091
1780750800000,SELL,62.42,0.356174623088122,3.096309053899091
1780750800000,SELL,62.28,0.35634801639514035,3.096309053899091
1780754400000,BUY,62.28,-0.03863388233370894,3.1016283183774034
1780754400000,SELL,62.42,0.3567865087195912,3.1016283183774034
1780758000000,BUY,61.87,-0.03855224285431526,3.115584520309945
1780758000000,BUY,61.73,-0.03846500648774658,3.115584520309945
1780758000000,BUY,61.6,-0.03838400129021853,3.115584520309945
1780758000000,BUY,61.46,-0.03829676492364985,3.115584520309945
1780758000000,SELL,62.01,0.35890287440162616,3.115584520309945
1780758000000,SELL,61.87,0.3590773471347636,3.115584520309945
1780758000000,SELL,61.74,0.35923935752981967,3.115584520309945
1780758000000,SELL,61.6,0.35941383026295703,3.115584520309945
1780761600000,BUY,62.01,-0.038594663226169265,3.111970910028162
1780761600000,BUY,61.87,-0.03850752804068848,3.111970910028162
1780761600000,BUY,61.73,-0.038420392855207694,3.111970910028162
1780761600000,BUY,61.6,-0.03833948161154696,3.111970910028162
1780761600000,BUY,61.46,-0.03825234642606617,3.111970910028162
1780761600000,SELL,62.15,0.3583123305806443,3.111970910028162
1780761600000,SELL,62.01,0.3584866009516059,3.111970910028162
1780761600000,SELL,61.87,0.3586608713225675,3.111970910028162
1780761600000,SELL,61.74,0.35882269380988896,3.111970910028162
1780761600000,SELL,61.6,0.35899696418085053,3.111970910028162
1780765200000,BUY,61.46,-0.038561699753014975,3.137137955826145
1780765200000,SELL,61.6,0.36190023458410586,3.137137955826145
1780768800000,BUY,61.6,-0.03857749538042597,3.13129020945016
1780768800000,BUY,61.46,-0.03848981925456137,3.13129020945016
1780768800000,SELL,61.74,0.361050286310443,3.13129020945016
1780768800000,SELL,61.6,0.36122563856217216,3.13129020945016
1780776000000,BUY,61.73,-0.03858323590184789,3.1251608538674787
1780776000000,BUY,61.6,-0.03850198171964734,3.1251608538674787
1780776000000,BUY,61.46,-0.038414477215739054,3.1251608538674787
1780776000000,SELL,61.87,0.3601810387299364,3.1251608538674787
1780776000000,SELL,61.74,0.3603435470943375,3.1251608538674787
1780776000000,SELL,61.6,0.3605185561021541,3.1251608538674787
1780783200000,BUY,61.6,-0.03858625162127108,3.13200094328499
1780783200000,BUY,61.46,-0.038498555594859096,3.13200094328499
1780783200000,SELL,61.74,0.3611322367645342,3.13200094328499
1780783200000,SELL,61.6,0.3613076288173582,3.13200094328499
1780786800000,BUY,62.14,-0.038625796553302706,3.1079656061556733
1780786800000,BUY,62.01,-0.038544989447542664,3.1079656061556733
1780786800000,BUY,61.87,-0.0384579664105703,3.1079656061556733
1780786800000,BUY,61.73,-0.03837094337359794,3.1079656061556733
1780786800000,SELL,62.28,0.3576895456812459,3.1079656061556733
1780786800000,SELL,62.15,0.35785115989276595,3.1079656061556733
1780786800000,SELL,62.01,0.35802520596671067,3.1079656061556733
1780786800000,SELL,61.87,0.3581992520406554,3.1079656061556733
1780790400000,BUY,62.01,-0.03860710168217782,3.1129738495547348
1780790400000,SELL,62.15,0.35842780903773397,3.1129738495547348
1780794000000,BUY,62.42,-0.03790641316182796,3.036399644491185
1780794000000,BUY,62.28,-0.037821393971782205,3.036399644491185
1780794000000,BUY,62.14,-0.03773637478173645,3.036399644491185
1780794000000,BUY,62.01,-0.03765742839097968,3.036399644491185
1780794000000,SELL,62.56,0.34911308552502024,3.036399644491185
1780794000000,SELL,62.42,0.34928312390511174,3.036399644491185
1780794000000,SELL,62.28,0.3494531622852033,3.036399644491185
1780794000000,SELL,62.15,0.3496110550667168,3.036399644491185
1780812000000,BUY,64.06,-0.03820281004747023,2.981799098303952
1780812000000,SELL,64.2,0.3408792729181095,2.981799098303952
1780822800000,BUY,64.9,-0.03860127157129883,2.9739038190522975
1780822800000,SELL,65.04,0.3389774529108588,2.9739038190522975
1780830000000,BUY,64.9,-0.03859057820459547,2.9730799849457217
1780830000000,BUY,64.76,-0.03850733196501699,2.9730799849457217
1780830000000,SELL,65.04,0.3388835490040548,2.9730799849457217
1780830000000,SELL,64.9,0.3390500414832118,2.9730799849457217
1780837200000,BUY,64.12,-0.03854439090074583,3.0056449548304602
1780837200000,SELL,64.26,0.343533195757304,3.0056449548304602
1780858800000,BUY,63.84,-0.03860491852728752,3.023568180395326
1780858800000,BUY,63.7,-0.03852025861823646,3.023568180395326
1780858800000,BUY,63.56,-0.038435598709185385,3.023568180395326
1780858800000,SELL,63.98,0.3459203883826487,3.023568180395326
1780858800000,SELL,63.84,0.34608970820077234,3.023568180395326
1780858800000,SELL,63.7,0.3462590280188744,3.023568180395326
1780862400000,BUY,64.12,-0.03833029515354061,2.9889500275686682
1780862400000,BUY,63.98,-0.03824660455276868,2.9889500275686682
1780862400000,BUY,63.84,-0.03816291395199676,2.9889500275686682
1780862400000,BUY,63.7,-0.038079223351224836,2.9889500275686682
1780862400000,SELL,64.26,0.3416250323509902,2.9889500275686682
1780862400000,SELL,64.12,0.34179241355255524,2.9889500275686682
1780862400000,SELL,63.98,0.34195979475405663,2.9889500275686682
1780862400000,SELL,63.84,0.34212717595562175,2.9889500275686682
1780876800000,BUY,66.31,-0.03842773770402389,2.897582393607592
1780876800000,BUY,66.17,-0.03834660539700288,2.897582393607592
1780876800000,BUY,66.02,-0.03825967792519464,2.897582393607592
1780876800000,SELL,66.46,0.35760802868944985,2.897582393607592
1780876800000,SELL,66.32,0.3577702933034919,2.897582393607592
1780876800000,SELL,66.17,0.35794414824714954,2.897582393607592
1780880400000,BUY,66.02,-0.03856743063401868,2.920889929871151
1780880400000,BUY,65.88,-0.038485645715982286,2.920889929871151
1780880400000,BUY,65.73,-0.038398019018086156,2.920889929871151
1780880400000,BUY,65.59,-0.038316234100049765,2.920889929871151
1780880400000,BUY,65.44,-0.03822860740215363,2.920889929871151
1780880400000,SELL,66.17,0.3608233748168596,2.920889929871151
1780880400000,SELL,66.03,0.3609869446529324,2.920889929871151
1780880400000,SELL,65.88,0.36116219804868316,2.920889929871151
1780880400000,SELL,65.74,0.36132576788475596,2.920889929871151
1780880400000,SELL,65.59,0.3615010212805897,2.920889929871151
1780884000000,BUY,66.31,-0.038578185103557795,2.908926640292399
1780884000000,BUY,66.17,-0.03849673515762961,2.908926640292399
1780884000000,BUY,66.02,-0.03840946735842083,2.908926640292399
1780884000000,SELL,66.46,0.35900809023830194,2.908926640292399
1780884000000,SELL,66.32,0.3591709901301583,2.908926640292399
1780884000000,SELL,66.17,0.3593455257286171,2.908926640292399
1780887600000,BUY,66.17,-0.03855479085836499,2.9133134999520163
1780887600000,SELL,66.32,0.3597126444660505,2.9133134999520163
1780898400000,BUY,65.59,-0.03861458075043948,2.9436332329958432
1780898400000,BUY,65.44,-0.038526271753449595,2.9436332329958432
1780898400000,BUY,65.3,-0.03844385002292571,2.9436332329958432
1780898400000,SELL,65.74,0.36413920545449274,2.9436332329958432
1780898400000,SELL,65.59,0.36431582344851426,2.9436332329958432
1780898400000,SELL,65.45,0.36448066690956205,2.9436332329958432
1780902000000,BUY,66.02,-0.03860887776458334,2.92402891279789
1780902000000,BUY,65.88,-0.038527004955025,2.92402891279789
1780902000000,BUY,65.73,-0.038439284087641065,2.92402891279789
1780902000000,BUY,65.59,-0.038357411278082724,2.92402891279789
1780902000000,BUY,65.44,-0.03826969041069879,2.92402891279789
1780902000000,SELL,66.17,0.36121113965576557,2.92402891279789
1780902000000,SELL,66.03,0.36137488527488226,2.92402891279789
1780902000000,SELL,65.88,0.36155032700960854,2.92402891279789
1780902000000,SELL,65.74,0.36171407262872524,2.92402891279789
1780902000000,SELL,65.59,0.36188951436353467,2.92402891279789
1780905600000,BUY,65.44,-0.0385532949537768,2.9456979640721883
1780905600000,SELL,65.59,0.36457136282544705,2.9456979640721883
1780909200000,BUY,66.31,-0.038626460909241676,2.9125668005762084
1780909200000,BUY,66.17,-0.03854490903882555,2.9125668005762084
1780909200000,BUY,66.02,-0.038457532034808256,2.9125668005762084
1780909200000,BUY,65.88,-0.03837598016439212,2.9125668005762084
1780909200000,BUY,65.73,-0.03828860316037484,2.9125668005762084
1780909200000,BUY,65.59,-0.0382070512899587,2.9125668005762084
1780909200000,SELL,66.32,0.3596204480007208,2.9125668005762084
1780909200000,SELL,66.17,0.3597952020087967,2.9125668005762084
1780909200000,SELL,66.03,0.359958305749629,2.9125668005762084
1780909200000,SELL,65.88,0.3601330597576222,2.9125668005762084
1780909200000,SELL,65.74,0.3602961634984545,2.9125668005762084
1780912800000,BUY,66.02,-0.03855402317487231,2.919874520968821
1780912800000,BUY,65.88,-0.038472266688285184,2.919874520968821
1780912800000,SELL,66.17,0.360697939324337,2.919874520968821
1780912800000,SELL,66.03,0.36086145229751126,2.919874520968821
1780916400000,BUY,66.31,-0.03844215279056603,2.8986693402628583
1780916400000,BUY,66.17,-0.03836099004903867,2.8986693402628583
1780916400000,BUY,66.02,-0.03827402996883078,2.8986693402628583
1780916400000,SELL,66.46,0.3594573442598885,2.9125668005762084
1780916400000,SELL,66.46,0.35774217529785624,2.8986693402628583
1780916400000,SELL,66.32,0.35790450078091096,2.8986693402628583
1780916400000,SELL,66.17,0.3580784209413679,2.8986693402628583
1780920000000,BUY,66.31,-0.038102548710231755,2.873062035155463
1780920000000,BUY,66.17,-0.0380221029732474,2.873062035155463
1780920000000,BUY,66.02,-0.03793591111219273,2.873062035155463
1780920000000,SELL,66.46,0.35458182413072215,2.873062035155463
1780920000000,SELL,66.32,0.35474271560469084,2.873062035155463
1780920000000,SELL,66.17,0.35491509932684095,2.873062035155463
1780963200000,BUY,65.3,-0.038588497353276116,2.9547088325632553
1780963200000,SELL,65.45,0.36585204764799906,2.9547088325632553
1780966800000,BUY,65.88,-0.03859828093659316,2.9294384438822987
1780966800000,BUY,65.73,-0.0385103977832767,2.9294384438822987
1780966800000,BUY,65.59,-0.038428373506848,2.9294384438822987
1780966800000,BUY,65.44,-0.03834049035353152,2.9294384438822987
1780966800000,SELL,66.03,0.3620434384025422,2.9294384438822987
1780966800000,SELL,65.88,0.3622192047091335,2.9294384438822987
1780966800000,SELL,65.74,0.36238325326199095,2.9294384438822987
1780966800000,SELL,65.59,0.3625590195686655,2.9294384438822987
1780970400000,BUY,65.73,-0.03855014924508072,2.93246228853497
1780970400000,BUY,65.59,-0.03846804030100174,2.93246228853497
1780970400000,SELL,65.88,0.36259309705274695,2.93246228853497
1780970400000,SELL,65.74,0.3627573149409049,2.93246228853497
1780974000000,BUY,65.88,-0.03857956009463353,2.9280176149539714
1780974000000,BUY,65.73,-0.03849171956618491,2.9280176149539714
1780974000000,SELL,66.03,0.361867840996948,2.9280176149539714
1780974000000,SELL,65.88,0.3620435220538037,2.9280176149539714
1780977600000,BUY,66.31,-0.03825274016763379,2.884386982931216
1780977600000,BUY,66.17,-0.038171977332111716,2.884386982931216
1780977600000,BUY,66.02,-0.038085445722623776,2.884386982931216
1780977600000,BUY,65.88,-0.0380046828871017,2.884386982931216
1780977600000,SELL,66.46,0.35597950388541433,2.884386982931216
1780977600000,SELL,66.32,0.35614102955645854,2.884386982931216
1780977600000,SELL,66.17,0.3563140927754754,2.884386982931216
1780977600000,SELL,66.03,0.35647561844651954,2.884386982931216
1780999200000,BUY,66.31,-0.038595620258018576,2.9102413103618288
1780999200000,BUY,66.17,-0.03851413350132845,2.9102413103618288
1780999200000,BUY,66.02,-0.038426826262017585,2.9102413103618288
1780999200000,SELL,66.46,0.35917034155959066,2.9102413103618288
1780999200000,SELL,66.32,0.35933331507297095,2.9102413103618288
1780999200000,SELL,66.17,0.35950792955163396,2.9102413103618288
1781002800000,BUY,66.02,-0.03860361897319341,2.92363064019944
1781002800000,BUY,65.88,-0.038521757315267816,2.92363064019944
1781002800000,SELL,66.17,0.3611619402451338,2.92363064019944
1781002800000,SELL,66.03,0.361325663560985,2.92363064019944
1781006400000,BUY,66.17,-0.03862994185367677,2.918992130397217
1781006400000,BUY,66.02,-0.03854237208976485,2.918992130397217
1781006400000,SELL,66.32,0.36041379632438025,2.918992130397217
1781006400000,SELL,66.17,0.3605889358522456,2.918992130397217
1781010000000,BUY,65.73,-0.038591155679763275,2.935581597426082
1781010000000,BUY,65.59,-0.03850895939503535,2.935581597426082
1781010000000,SELL,65.88,0.36297879335851513,2.935581597426082
1781010000000,SELL,65.74,0.363143185927971,2.935581597426082
1781020800000,BUY,64.01,-0.0385718863384693,3.01295784552955
1781020800000,BUY,63.87,-0.038487523518794475,3.01295784552955
1781020800000,BUY,63.73,-0.03840316069911964,3.01295784552955
1781020800000,BUY,63.59,-0.038318797879444824,3.01295784552955
1781020800000,SELL,64.15,0.3445016000578504,3.01295784552955
1781020800000,SELL,64.01,0.3446703256972215,3.01295784552955
1781020800000,SELL,63.87,0.34483905133654974,3.01295784552955
1781020800000,SELL,63.73,0.34500777697587803,3.01295784552955
1781024400000,BUY,64.15,-0.03827302347585244,2.9830883457406414
1781024400000,SELL,64.29,0.3409192685046252,2.9830883457406414
1781064000000,BUY,64.15,-0.03857382773481382,3.006533728356494
1781064000000,SELL,64.29,0.3435987006114952,3.006533728356494
1781067600000,BUY,64.01,-0.03859114670146894,3.014462326313774
1781067600000,BUY,63.87,-0.038506741756332154,3.014462326313774
1781067600000,SELL,64.15,0.34467362239071864,3.014462326313774
1781067600000,SELL,64.01,0.34484243228101363,3.014462326313774
1781071200000,BUY,64.15,-0.03863154598448716,3.0110324227971286
1781071200000,BUY,64.01,-0.038547237076648845,3.0110324227971286
1781071200000,BUY,63.87,-0.03846292816881052,3.0110324227971286
1781071200000,SELL,64.29,0.34411282940694876,3.0110324227971286
1781071200000,SELL,64.15,0.34428144722262544,3.0110324227971286
1781071200000,SELL,64.01,0.3444500650383234,3.0110324227971286
1781074800000,BUY,64.15,-0.03845055425492906,2.99692550700928
1781074800000,SELL,64.29,0.34250063464305025,2.99692550700928
1781078400000,BUY,63.45,-0.0385543331403204,3.0381665201198107
1781078400000,SELL,63.59,0.34806450921100773,3.0381665201198107
1781082000000,BUY,63.59,-0.03862421574652356,3.0369724600191508
1781082000000,BUY,63.45,-0.038539180517643025,3.0369724600191508
1781082000000,BUY,63.31,-0.03845414528876249,3.0369724600191508
1781082000000,BUY,63.17,-0.03836911005988195,3.0369724600191508
1781082000000,SELL,63.59,0.3479277129096357,3.0369724600191508
1781082000000,SELL,63.45,0.3480977833673968,3.0369724600191508
1781082000000,SELL,63.31,0.34826785382515785,3.0369724600191508
1781085600000,BUY,63.59,-0.03860054931949228,3.0351115992681454
1781085600000,BUY,63.45,-0.03851556619471277,3.0351115992681454
1781085600000,BUY,63.31,-0.038430583069933265,3.0351115992681454
1781085600000,SELL,63.73,0.3477576424518531,3.0369724600191508
1781085600000,SELL,63.73,0.34754455900897696,3.0351115992681454
1781085600000,SELL,63.59,0.3477145252585575,3.0351115992681454
1781085600000,SELL,63.45,0.3478844915081165,3.0351115992681454
1781089200000,BUY,63.45,-0.038619929623757786,3.04333566775081
1781089200000,BUY,63.31,-0.03853471622506076,3.04333566775081
