ts,action,price,pnl,size
1781089200000,BUY,63.17,-0.03844950282636374,3.04333566775081
1781089200000,SELL,63.59,0.3486567074402055,3.04333566775081
1781089200000,SELL,63.45,0.34882713423759953,3.04333566775081
1781089200000,SELL,63.31,0.3489975610349936,3.04333566775081
1781092800000,BUY,64.01,-0.03859114670146894,3.014462326313774
1781092800000,BUY,63.87,-0.038506741756332154,3.014462326313774
1781092800000,BUY,63.73,-0.03842233681119536,3.014462326313774
1781092800000,BUY,63.59,-0.038337931866058585,3.014462326313774
1781092800000,BUY,63.45,-0.0382535269209218,3.014462326313774
1781092800000,BUY,63.31,-0.03816912197578501,3.014462326313774
1781092800000,SELL,64.15,0.34467362239071864,3.014462326313774
1781092800000,SELL,64.01,0.34484243228101363,3.014462326313774
1781092800000,SELL,63.87,0.34501124217126583,3.014462326313774
1781092800000,SELL,63.73,0.345180052061518,3.014462326313774
1781092800000,SELL,63.59,0.34534886195181297,3.014462326313774
1781092800000,SELL,63.45,0.34551767184208654,3.014462326313774
1781096400000,BUY,64.15,-0.03810591035580658,2.9700631610137624
1781096400000,BUY,64.01,-0.03802274858729819,2.9700631610137624
1781096400000,SELL,64.29,0.33943069829329847,2.9700631610137624
1781096400000,SELL,64.15,0.33959702183031526,2.9700631610137624
1781110800000,BUY,64.01,-0.03863576004692377,3.01794719941601
1781110800000,BUY,63.87,-0.03855125752534011,3.01794719941601
1781110800000,BUY,63.73,-0.03846675500375646,3.01794719941601
1781110800000,BUY,63.59,-0.03838225248217282,3.01794719941601
1781110800000,SELL,64.15,0.34507208278122825,3.01794719941601
1781110800000,SELL,64.01,0.34524108782441704,3.01794719941601
1781110800000,SELL,63.87,0.34541009286756286,3.01794719941601
1781110800000,SELL,63.73,0.34557909791070873,3.01794719941601
1781114400000,BUY,63.73,-0.03858611026821266,3.0273113343960976
1781114400000,BUY,63.59,-0.038501345550849574,3.0273113343960976
1781114400000,BUY,63.45,-0.03841658083348648,3.0273113343960976
1781114400000,SELL,63.87,0.3464818368443039,3.0273113343960976
1781114400000,SELL,63.73,0.34665136627900855,3.0273113343960976
1781114400000,SELL,63.59,0.34682089571375624,3.0273113343960976
1781118000000,BUY,63.45,-0.038593785779711474,3.041275475154568
1781118000000,SELL,63.59,0.3484206835356096,3.041275475154568
1781121600000,BUY,63.17,-0.03856493578316386,3.052472358965004
1781121600000,SELL,63.31,0.3500453202366725,3.052472358965004
1781128800000,BUY,62.42,-0.03843807685731756,3.078987252268308
1781128800000,SELL,62.56,0.35400963831680277,3.078987252268308
1781132400000,BUY,62.42,-0.03818368933156774,3.05861016753987
1781132400000,SELL,62.56,0.3516667626230658,3.05861016753987
1781143200000,BUY,64.45,-0.03861060326490685,2.9953920298608874
1781143200000,SELL,64.59,0.34196593569704004,2.9953920298608874
1781146800000,BUY,64.73,-0.03833727014918094,2.961321655274288
1781146800000,BUY,64.59,-0.03825435314283326,2.961321655274288
1781146800000,BUY,64.45,-0.038171436136485576,2.961321655274288
1781146800000,BUY,64.31,-0.038088519130137895,2.961321655274288
1781146800000,SELL,64.87,0.3377446574273448,2.961321655274288
1781146800000,SELL,64.73,0.33791049144004015,2.961321655274288
1781146800000,SELL,64.59,0.33807632545273547,2.961321655274288
1781146800000,SELL,64.45,0.33824215946543085,2.961321655274288
1781200800000,BUY,66.69,-0.038591227697536104,2.8933294120210005
1781200800000,SELL,66.84,0.35664335664337304,2.8933294120210005
1781204400000,BUY,66.84,-0.03860517453664821,2.8878796032800875
1781204400000,BUY,66.69,-0.03851853814854981,2.8878796032800875
1781204400000,SELL,66.99,0.3557983186424953,2.8878796032800875
1781204400000,SELL,66.84,0.35597159141873314,2.8878796032800875
1781208000000,BUY,66.54,-0.03862939710848113,2.9027199510430663
1781208000000,BUY,66.4,-0.03854812094985193,2.9027199510430663
1781208000000,SELL,66.69,0.35797503524241037,2.9027199510430663
1781208000000,SELL,66.55,0.3581375875596688,2.9027199510430663
1781211600000,BUY,66.84,-0.038617297645605037,2.8887864785760793
1781211600000,BUY,66.69,-0.03853063405124774,2.8887864785760793
1781211600000,BUY,66.54,-0.03844397045689047,2.8887864785760793
1781211600000,SELL,66.99,0.35591004930646264,2.8887864785760793
1781211600000,SELL,66.84,0.35608337649521826,2.8887864785760793
1781211600000,SELL,66.69,0.3562567036838918,2.8887864785760793
1781215200000,BUY,66.84,-0.03863058407561026,2.8897803766913714
1781215200000,SELL,66.99,0.3560325015298591,2.8897803766913714
1781218800000,BUY,66.84,-0.03861556530675497,2.8886568900923826
1781218800000,BUY,66.69,-0.0385289056000522,2.8886568900923826
1781218800000,SELL,66.99,0.35589408348691726,2.8886568900923826
1781218800000,SELL,66.84,0.35606740290036387,2.8886568900923826
1781226000000,BUY,66.54,-0.038573176437210414,2.8984953740013832
1781226000000,BUY,66.4,-0.038492018566738374,2.8984953740013832
1781226000000,SELL,66.69,0.3574540435033219,2.8984953740013832
1781226000000,SELL,66.55,0.35761635924426594,2.8984953740013832
1781229600000,BUY,66.98,-0.038570141387042796,2.879228231340907
1781229600000,BUY,66.84,-0.03848952299656525,2.879228231340907
1781229600000,BUY,66.69,-0.03840314614962502,2.879228231340907
1781229600000,SELL,67.13,0.3545711982331455,2.879228231340907
1781229600000,SELL,66.99,0.35473243501410057,2.879228231340907
1781229600000,SELL,66.84,0.35490518870802196,2.879228231340907
1781233200000,BUY,66.98,-0.03862713649118808,2.883482867362502
1781233200000,BUY,66.84,-0.03854639897090193,2.883482867362502
1781233200000,BUY,66.69,-0.03845989448488105,2.883482867362502
1781233200000,SELL,67.13,0.3550951481499328,2.883482867362502
1781233200000,SELL,66.99,0.3552566231905051,2.883482867362502
1781233200000,SELL,66.84,0.3554296321625879,2.883482867362502
1781236800000,BUY,66.98,-0.0386115756734798,2.88232126556284
1781236800000,BUY,66.84,-0.038530870678044046,2.88232126556284
1781236800000,SELL,67.13,0.354952099211508,2.88232126556284
1781236800000,SELL,66.99,0.3551135092023795,2.88232126556284
1781240400000,BUY,66.69,-0.03862883364929749,2.8961488715922545
1781240400000,SELL,66.84,0.3569908945079642,2.8961488715922545
1781244000000,BUY,65.96,-0.03856153228202616,2.92309977880732
1781244000000,SELL,66.11,0.36116651627033386,2.92309977880732
1781247600000,BUY,66.25,-0.03861712793490173,2.914500221502017
1781247600000,BUY,66.1,-0.03852969292825666,2.914500221502017
1781247600000,SELL,66.4,0.3597659073422256,2.914500221502017
1781247600000,SELL,66.25,0.35994077735551566,2.914500221502017
1781251200000,BUY,66.84,-0.038619607672532044,2.888959281308501
1781251200000,BUY,66.69,-0.03853293889409279,2.888959281308501
1781251200000,BUY,66.54,-0.03844627011565354,2.888959281308501
1781251200000,BUY,66.4,-0.038365379255776905,2.888959281308501
1781251200000,SELL,66.99,0.3559313392943079,2.888959281308501
1781251200000,SELL,66.84,0.3561046768512275,2.888959281308501
1781251200000,SELL,66.69,0.35627801440806495,2.888959281308501
1781251200000,SELL,66.55,0.35643979612781823,2.888959281308501
1781254800000,BUY,66.98,-0.03854314194339812,2.877212745849367
1781254800000,BUY,66.84,-0.03846257998651434,2.877212745849367
1781254800000,SELL,67.13,0.3543229952258333,2.877212745849367
1781254800000,SELL,66.99,0.3544841191396009,2.877212745849367
1781258400000,BUY,66.69,-0.03859874302912278,2.89389286468157
1781258400000,SELL,66.84,0.3567128100721255,2.89389286468157
1781262000000,BUY,66.84,-0.03860517453664821,2.8878796032800875
1781262000000,SELL,66.99,0.3557983186424953,2.8878796032800875
1781265600000,BUY,66.69,-0.03860973224210458,2.894716767289292
1781265600000,SELL,66.84,0.35681436760316376,2.894716767289292
1781269200000,BUY,66.54,-0.03855293078345085,2.8969740594718103
1781269200000,BUY,66.4,-0.038471815509785644,2.8969740594718103
1781269200000,SELL,66.69,0.3572664289102768,2.8969740594718103
1781269200000,SELL,66.55,0.35742865945760727,2.8969740594718103
1781272800000,BUY,66.98,-0.03811679608153472,2.8453863900817193
1781272800000,BUY,66.84,-0.03803712526261243,2.8453863900817193
1781272800000,BUY,66.69,-0.03795176367090997,2.8453863900817193
1781272800000,SELL,67.13,0.35040364316575934,2.8453863900817193
1781272800000,SELL,66.99,0.35056298480360387,2.8453863900817193
1781272800000,SELL,66.84,0.3507337079870492,2.8453863900817193
1781287200000,BUY,66.98,-0.03860754343374066,2.88202026229775
1781287200000,SELL,67.13,0.35491503126141877,2.88202026229775
1781290800000,BUY,66.69,-0.038605104442483086,2.894369803754917
1781290800000,SELL,66.84,0.35677159949006254,2.894369803754917
1781294400000,BUY,66.54,-0.038573176437210414,2.8984953740013832
1781294400000,SELL,66.69,0.3574540435033219,2.8984953740013832
1781301600000,BUY,66.54,-0.03860039693047711,2.900540797300654
1781301600000,SELL,66.69,0.3577062932862811,2.900540797300654
1781305200000,BUY,66.69,-0.038579093726647966,2.892419682609684
1781305200000,BUY,66.54,-0.03849232113616968,2.892419682609684
1781305200000,SELL,66.69,0.356704764938132,2.892419682609684
1781308800000,BUY,66.84,-0.03857057898638686,2.8852916656483285
1781308800000,SELL,66.84,0.3565312197572165,2.892419682609684
1781308800000,SELL,66.99,0.3554794743745121,2.8852916656483285
1781312400000,BUY,66.98,-0.03839161565362109,2.8659014372664293
1781312400000,SELL,67.13,0.3529300301964618,2.8659014372664293
1781319600000,BUY,66.84,-0.038635785602467734,2.8901694795382804
1781319600000,BUY,66.69,-0.038549080518081584,2.8901694795382804
1781319600000,SELL,66.99,0.35608044055700966,2.8901694795382804
1781319600000,SELL,66.84,0.35625385072582305,2.8901694795382804
1781326800000,BUY,66.69,-0.038591227697536104,2.8933294120210005
1781326800000,SELL,66.84,0.35664335664337304,2.8933294120210005
1781330400000,BUY,66.98,-0.03855462644682275,2.8780700542566993
1781330400000,BUY,66.84,-0.038474040485303555,2.8780700542566993
1781330400000,BUY,66.69,-0.03838769838367585,2.8780700542566993
1781330400000,SELL,67.13,0.35442857104157943,2.8780700542566993
1781330400000,SELL,66.99,0.3545897429646178,2.8780700542566993
1781330400000,SELL,66.84,0.3547624271679141,2.8780700542566993
1781334000000,BUY,66.98,-0.038429813429813435,2.8687528687528685
1781334000000,SELL,67.13,0.3532811782811538,2.8687528687528685
1781391600000,BUY,68.77,-0.0385718621945667,2.804410512910186
1781391600000,SELL,68.92,0.34334958791663583,2.804410512910186
1781398800000,BUY,68.77,-0.038633554740424965,2.8088959386669305
1781398800000,BUY,68.61,-0.03854367007038762,2.8088959386669305
1781398800000,SELL,68.92,0.3438987475628856,2.8088959386669305
1781398800000,SELL,68.76,0.34407851690296026,2.8088959386669305
1781402400000,BUY,68.77,-0.03862569200413914,2.808324269604416
1781402400000,SELL,68.92,0.3438287569762238,2.808324269604416
1781406000000,BUY,68.77,-0.038556749583131045,2.8033117335415914
1781406000000,SELL,68.92,0.34321506216098,2.8033117335415914
1781409600000,BUY,68.46,-0.03862507965165675,2.8209961767204756
1781409600000,SELL,68.61,0.34573000743417065,2.8209961767204756
1781413200000,BUY,68.16,-0.03860294852540415,2.8317890643635675
1781413200000,BUY,68.01,-0.03851799485347325,2.8317890643635675
1781413200000,SELL,68.31,0.3473925552598811,2.8317890643635675
1781413200000,SELL,68.16,0.3475624626037027,2.8317890643635675
1781416800000,BUY,68.16,-0.038632962847380596,2.8339908192033887
1781416800000,SELL,68.31,0.34766265773661104,2.8339908192033887
1781420400000,BUY,68.16,-0.038610872303416845,2.83237032742201
1781420400000,BUY,68.01,-0.038525901193594184,2.83237032742201
1781420400000,SELL,68.16,0.34763380450644366,2.83237032742201
1781424000000,BUY,68.16,-0.038604646204036384,2.8319136006482086
1781424000000,SELL,68.31,0.34746386228683857,2.83237032742201
1781424000000,SELL,68.31,0.3474078328731357,2.8319136006482086
1781427600000,BUY,68.31,-0.03856015779092703,2.8224387198746177
1781427600000,BUY,68.16,-0.03847548462933079,2.8224387198746177
1781427600000,BUY,68.01,-0.03839081146773455,2.8224387198746177
1781427600000,SELL,68.46,0.346076146076122,2.8224387198746177
1781427600000,SELL,68.31,0.34624549239935465,2.8224387198746177
1781427600000,SELL,68.16,0.346414838722507,2.8224387198746177
1781434800000,BUY,68.01,-0.03860457630695341,2.838154411627217
1781434800000,SELL,68.16,0.34834371986545387,2.838154411627217
1781474400000,BUY,69.97,-0.03839601130036876,2.7437481277953952
1781474400000,BUY,69.82,-0.03831369885653489,2.7437481277953952
1781474400000,BUY,69.66,-0.03822589891644544,2.7437481277953952
1781474400000,SELL,70.12,0.33460557168091964,2.7437481277953952
1781474400000,SELL,69.97,0.33477019656858736,2.7437481277953952
1781474400000,SELL,69.81,0.33494579644876626,2.7437481277953952
1781521200000,BUY,71.68,-0.03816725989794167,2.662336767434547
1781521200000,SELL,71.84,0.3494689734405193,2.662336767434547
1781532000000,BUY,73.43,-0.03846350571879314,2.619059357128771
1781532000000,BUY,73.27,-0.03837969581936501,2.619059357128771
1781532000000,SELL,73.59,0.3419548659041519,2.619059357128771
1781532000000,SELL,73.43,0.3421224857030454,2.619059357128771
1781542800000,BUY,75.1,-0.03856293487887125,2.5674390731605357
1781542800000,BUY,74.93,-0.03847564195038379,2.5674390731605357
1781542800000,BUY,74.77,-0.03839348390004265,2.5674390731605357
1781542800000,SELL,75.26,0.33350006584728864,2.5674390731605357
1781542800000,SELL,75.09,0.3336746517042271,2.5674390731605357
1781542800000,SELL,74.93,0.3338389678049458,2.5674390731605357
1781546400000,BUY,75.1,-0.03855678571644289,2.5670296748630417
1781546400000,SELL,75.26,0.3334468866460374,2.5670296748630417
1781550000000,BUY,75.1,-0.038566522796146904,2.5676779491442683
1781550000000,BUY,74.93,-0.03847922174587601,2.5676779491442683
1781550000000,BUY,74.77,-0.03839705605150339,2.5676779491442683
1781550000000,BUY,74.6,-0.03830975500123248,2.5676779491442683
1781550000000,SELL,75.26,0.3335310948820716,2.5676779491442683
1781550000000,SELL,75.09,0.3337056969825769,2.5676779491442683
1781550000000,SELL,74.93,0.33387002837135865,2.5676779491442683
1781550000000,SELL,74.76,0.33404463047190047,2.5676779491442683
1781553600000,BUY,74.77,-0.038565700256196475,2.5789554805534625
1781553600000,SELL,74.93,0.33533642322543344,2.5789554805534625
1781607600000,BUY,74.53,-0.03858511010221471,2.5885623307537036
1781607600000,BUY,74.37,-0.03850227610763059,2.5885623307537036
1781607600000,SELL,74.69,0.33683408472698606,2.5885623307537036
1781607600000,SELL,74.53,0.3369997527161543,2.5885623307537036
1781611200000,BUY,74.86,-0.03861573006432819,2.579196504430149
1781611200000,BUY,74.7,-0.03853319577618643,2.579196504430149
1781611200000,BUY,74.53,-0.0384455030950358,2.579196504430149
1781611200000,SELL,75.02,0.3352749120038751,2.579196504430149
1781611200000,SELL,74.86,0.3354399805801586,2.579196504430149
1781611200000,SELL,74.69,0.3356153659424599,2.579196504430149
1781683200000,BUY,72.3,-0.03862834945597858,2.6713934616859323
1781683200000,BUY,72.14,-0.03854286486520463,2.6713934616859323
1781683200000,SELL,72.46,0.349995285776235,2.6713934616859323
1781683200000,SELL,72.3,0.35016625495778286,2.6713934616859323
1781686800000,BUY,72.46,-0.03861557965062841,2.664613555798262
1781686800000,BUY,72.3,-0.03853031201684287,2.664613555798262
1781686800000,SELL,72.62,0.3489364743589228,2.664613555798262
1781686800000,SELL,72.46,0.349107009626456,2.664613555798262
1781694000000,BUY,71.98,-0.03863206999146323,2.6835280627579343
1781694000000,BUY,71.82,-0.03854619709345496,2.6835280627579343
1781694000000,SELL,72.14,0.35192860426231737,2.6835280627579343
1781694000000,SELL,71.98,0.352100350058372,2.6835280627579343
1781697600000,BUY,72.14,-0.03855406081731918,2.6721694494953687
1781697600000,BUY,71.98,-0.03846855139493533,2.6721694494953687
1781697600000,BUY,71.82,-0.03838304197255148,2.6721694494953687
1781697600000,BUY,71.66,-0.03829753255016763,2.6721694494953687
1781697600000,SELL,72.3,0.35026797143984384,2.6721694494953687
1781697600000,SELL,72.14,0.3504389902846115,2.6721694494953687
1781697600000,SELL,71.98,0.3506100091294172,2.6721694494953687
1781697600000,SELL,71.82,0.3507810279741469,2.6721694494953687
1781701200000,BUY,72.3,-0.038596325953838904,2.6691788349819436
1781701200000,BUY,72.14,-0.038510912231119486,2.6691788349819436
1781701200000,SELL,72.46,0.3497051342439852,2.6691788349819436
1781701200000,SELL,72.3,0.34987596168942403,2.6691788349819436
1781704800000,BUY,72.3,-0.038617135187307715,2.670617924433452
1781704800000,BUY,72.14,-0.03853167541372585,2.670617924433452
1781704800000,BUY,71.98,-0.03844621564014398,2.670617924433452
1781704800000,BUY,71.82,-0.0383607558665621,2.670617924433452
1781704800000,SELL,72.46,0.3498936779875641,2.670617924433452
1781704800000,SELL,72.3,0.3500645975347278,2.670617924433452
1781704800000,SELL,72.14,0.35023551708189155,2.670617924433452
1781704800000,SELL,71.98,0.3504064366290932,2.670617924433452
1781708400000,BUY,72.78,-0.038119410379364026,2.6188108257326204
1781708400000,BUY,72.62,-0.038035608432940585,2.6188108257326204
1781708400000,BUY,72.46,-0.03795180648651713,2.6188108257326204
1781708400000,SELL,72.94,0.3426033074656354,2.6188108257326204
1781708400000,SELL,72.78,0.34277091135848226,2.6188108257326204
1781708400000,SELL,72.62,0.3429385152513664,2.6188108257326204
1781719200000,BUY,72.78,-0.038280801370269894,2.6298984178531115
1781719200000,BUY,72.62,-0.03819664462089859,2.6298984178531115
1781719200000,BUY,72.46,-0.03811248787152729,2.6298984178531115
1781719200000,BUY,72.3,-0.03802833112215599,2.6298984178531115
1781719200000,BUY,72.14,-0.037944174372784696,2.6298984178531115
1781719200000,SELL,72.94,0.3440538306172065,2.6298984178531115
1781719200000,SELL,72.78,0.3442221441159491,2.6298984178531115
1781719200000,SELL,72.62,0.3443904576147291,2.6298984178531115
1781719200000,SELL,72.46,0.3445587711134343,2.6298984178531115
1781719200000,SELL,72.3,0.34472708461217694,2.6298984178531115
1781726400000,BUY,72.14,-0.038626725695380594,2.677205828623551
1781726400000,BUY,71.98,-0.038541055108864644,2.677205828623551
1781726400000,BUY,71.82,-0.03845538452234868,2.677205828623551
1781726400000,BUY,71.66,-0.03836971393583273,2.677205828623551
1781726400000,SELL,72.14,0.35109948118899786,2.677205828623551
1781726400000,SELL,71.98,0.35127082236206775,2.677205828623551
1781726400000,SELL,71.82,0.3514421635350617,2.677205828623551
1781737200000,BUY,71.98,-0.03862241277873309,2.682857236644421
1781737200000,BUY,71.82,-0.038536561347160464,2.682857236644421
1781737200000,BUY,71.66,-0.03845070991558785,2.682857236644421
1781737200000,SELL,71.98,0.3520123323056702,2.682857236644421
1781737200000,SELL,71.82,0.35218403516877733,2.682857236644421
1781740800000,BUY,72.14,-0.03861334764040387,2.676278599972544
1781740800000,SELL,72.3,0.35092814001596595,2.677205828623551
1781740800000,SELL,72.14,0.35184062944248684,2.682857236644421
1781740800000,SELL,72.3,0.3508065988843919,2.676278599972544
1781744400000,BUY,72.14,-0.03861495251769566,2.676389833497065
1781744400000,SELL,72.3,0.3508211793747862,2.676389833497065
1781748000000,BUY,72.46,-0.038620906745725686,2.664981144474585
1781748000000,BUY,72.3,-0.03853562734910249,2.664981144474585
1781748000000,BUY,72.14,-0.03845034795247931,2.664981144474585
1781748000000,SELL,72.62,0.34898461083126464,2.664981144474585
1781748000000,SELL,72.46,0.3491551696244731,2.664981144474585
1781748000000,SELL,72.3,0.3493257284177195,2.664981144474585
1781758800000,BUY,70.87,-0.038516796889985806,2.7174260540416117
1781758800000,BUY,70.71,-0.03842983925625647,2.7174260540416117
1781758800000,SELL,71.02,0.3304172687630045,2.7174260540416117
1781758800000,SELL,70.86,0.33059118403050175,2.7174260540416117
1781780400000,BUY,70.87,-0.038621649588968375,2.724823591714997
1781780400000,BUY,70.71,-0.03853445523403349,2.724823591714997
1781780400000,SELL,71.02,0.3313167501637867,2.724823591714997
1781780400000,SELL,70.86,0.3314911388736952,2.724823591714997
1781784000000,BUY,70.87,-0.038284151602431295,2.70101253015601
1781784000000,SELL,71.02,0.32842151556670657,2.70101253015601
1781787600000,BUY,70.87,-0.0385601899860455,2.7204875113620357
1781787600000,BUY,70.71,-0.03847313438568191,2.7204875113620357
1781787600000,SELL,71.02,0.3307895174815094,2.7204875113620357
1781787600000,SELL,70.86,0.3309636286822753,2.7204875113620357
1781791200000,BUY,70.87,-0.03854010853250794,2.719070730387183
1781791200000,BUY,70.71,-0.038453098269135545,2.719070730387183
1781791200000,SELL,71.02,0.3306172482492152,2.719070730387183
1781791200000,SELL,70.86,0.33079126877599857,2.719070730387183
1781805600000,BUY,68.26,-0.03842694634890695,2.8147484873210478
1781805600000,SELL,68.41,0.34518949549107997,2.8147484873210478
1781841600000,BUY,68.26,-0.038611474903639344,2.828265082305841
1781841600000,SELL,68.41,0.346847116633635,2.828265082305841
1781852400000,BUY,68.26,-0.03858944122760462,2.826651130061867
1781852400000,BUY,68.12,-0.03851029499596288,2.826651130061867
1781852400000,BUY,67.97,-0.03842549546206102,2.826651130061867
1781852400000,SELL,68.41,0.346649187986243,2.826651130061867
1781852400000,SELL,68.27,0.3468074804495265,2.826651130061867
1781852400000,SELL,68.12,0.34697707951737033,2.826651130061867
1781856000000,BUY,68.26,-0.03841743043333744,2.8140514527788922
1781856000000,SELL,68.41,0.34510401396296825,2.8140514527788922
1781859600000,BUY,68.26,-0.038618825054812234,2.8288034760337113
1781859600000,SELL,68.41,0.34691314308684607,2.8288034760337113
1781863200000,BUY,68.26,-0.03862334961583677,2.829134897145969
1781863200000,BUY,68.12,-0.03854413383871668,2.829134897145969
1781863200000,SELL,68.41,0.34695378724636894,2.829134897145969
1781863200000,SELL,68.27,0.3471122188006091,2.829134897145969
1781866800000,BUY,68.12,-0.03858312209970228,2.8319966309235376
1781866800000,SELL,68.27,0.3474633306412465,2.8319966309235376
1781870400000,BUY,68.26,-0.038457204669401,2.816964889349619
1781870400000,BUY,68.12,-0.03837832965249922,2.816964889349619
1781870400000,BUY,67.97,-0.03829382070581872,2.816964889349619
1781870400000,BUY,67.82,-0.03820931175913823,2.816964889349619
1781870400000,SELL,68.41,0.34546130617025583,2.816964889349619
1781870400000,SELL,68.27,0.3456190562040594,2.816964889349619
1781870400000,SELL,68.12,0.34578807409746043,2.816964889349619
1781870400000,SELL,67.97,0.3459570919908214,2.816964889349619
1781964000000,BUY,70.67,-0.037974351453114216,2.686737756694086
1781964000000,BUY,70.52,-0.03789374932041339,2.686737756694086
1781964000000,SELL,70.82,0.3269007563324599,2.686737756694086
1781964000000,SELL,70.67,0.3270619605978997,2.686737756694086
1782000000000,BUY,73.05,-0.0385766899065971,2.640430520643197
1782000000000,SELL,73.21,0.3451465159363871,2.640430520643197
1782003600000,BUY,73.05,-0.03858301819026894,2.6408636680540005
1782003600000,BUY,72.89,-0.03849851055289122,2.6408636680540005
1782003600000,SELL,73.21,0.34520313523333773,2.6408636680540005
1782003600000,SELL,73.05,0.3453721505080932,2.6408636680540005
1782007200000,BUY,73.21,-0.03858945117693531,2.635531428557254
1782007200000,BUY,73.05,-0.03850511417122148,2.635531428557254
1782007200000,SELL,73.21,0.344506126215281,2.635531428557254
1782010800000,BUY,73.37,-0.03846440880349535,2.621262696162965
1782010800000,BUY,73.21,-0.03838052839721813,2.621262696162965
1782010800000,SELL,73.37,0.3443374522038908,2.635531428557254
1782010800000,SELL,73.53,0.34230545296652026,2.621262696162965
1782010800000,SELL,73.37,0.34247321377911194,2.621262696162965
